fqn	smellName	severity
android.content.pm.PackageInfo	Data Class	10
android.content.pm.ApplicationInfo	Data Class	10
android.content.pm.ProviderInfo	Data Class	8
android.content.pm.ServiceInfo	Data Class	7
android.content.pm.PackageStats	Data Class	5
android.content.pm.InstrumentationInfo	Data Class	5
android.media.CamcorderProfile	Data Class	5
android.net.DhcpInfo	Data Class	3
android.net.LocalSocketAddress	Data Class	1
android.net.Credentials	Data Class	1
android.renderscript.Float3	Data Class	5
android.renderscript.Float4	Data Class	4
android.renderscript.Type	Data Class	3
android.renderscript.Int4	Data Class	1
android.graphics.YuvImage	Data Class	1
android.view.ViewStub	Data Class	1
android.hardware.SensorEvent	Data Class	7
android.hardware.Sensor	Data Class	2
android.hardware.TriggerEvent	Data Class	1
android.view.inputmethod.EditorInfo	Data Class	7
android.view.inputmethod.ExtractedText	Data Class	4
android.content.SyncStats	Data Class	3
android.util.DisplayMetrics	Data Class	9
android.mtp.MtpObjectInfo	Data Class	4
android.mtp.MtpStorageInfo	Data Class	1
android.mtp.MtpDeviceInfo	Data Class	1
android.appwidget.AppWidgetProviderInfo	Data Class	7
android.text.TextPaint	Data Class	7
android.webkit.WebResourceResponse	Data Class	1
android.net.wifi.ScanResult	Data Class	5
android.drm.DrmEvent	Data Class	1
android.drm.ProcessedData	Data Class	1
android.drm.DrmRights	Data Class	1
android.speech.tts.SynthesisRequest	Data Class	2
android.bluetooth.BluetoothGattService	Data Class	2
android.bluetooth.BluetoothGattDescriptor	Data Class	1
android.gesture.GesturePoint	Data Class	2
android.hardware.location.GeofenceHardwareRequest	Data Class	2
android.security.KeyPairGeneratorSpec	Data Class	2
android.preference.RingtonePreference	Data Class	1
android.telephony.NeighboringCellInfo	Data Class	1
android.net.nsd.NsdServiceInfo	Data Class	1
android.print.pdf.PrintedPdfDocument	Data Class	1
android.widget.SearchView	God Class	10
android.widget.PopupWindow	God Class	10
android.widget.AbsListView	God Class	10
android.widget.ScrollView	God Class	10
android.widget.ZoomButtonsController	God Class	10
android.widget.ListView	God Class	10
android.widget.ListPopupWindow	God Class	10
android.widget.HorizontalScrollView	God Class	10
android.widget.TextView	God Class	10
android.widget.GridView	God Class	10
android.widget.Switch	God Class	9
android.widget.ExpandableListView	God Class	8
android.widget.MediaController	God Class	7
android.widget.GridLayout	God Class	5
android.widget.Gallery	God Class	5
android.widget.LinearLayout	God Class	5
android.widget.RelativeLayout	God Class	5
android.widget.FrameLayout	God Class	5
android.widget.Spinner	God Class	5
android.widget.VideoView	God Class	4
android.widget.StackView	God Class	4
android.widget.ProgressBar	God Class	4
android.widget.TableRow	God Class	4
android.widget.DatePicker	God Class	4
android.widget.SlidingDrawer	God Class	4
android.widget.TabHost	God Class	3
android.widget.TimePicker	God Class	3
android.widget.AbsSpinner	God Class	3
android.widget.TabWidget	God Class	3
android.widget.CalendarView	God Class	3
android.widget.ImageView	God Class	2
android.app.Instrumentation	God Class	10
android.app.Activity	God Class	10
android.app.WallpaperManager	God Class	7
android.app.Dialog	God Class	6
android.app.ActivityManager	God Class	4
android.view.View	God Class	10
android.view.ViewGroup	God Class	10
android.view.Display	God Class	10
android.view.SurfaceView	God Class	9
android.view.Window	God Class	7
android.view.ViewPropertyAnimator	God Class	7
android.view.FocusFinder	God Class	4
android.media.MediaRecorder	God Class	5
android.media.AudioManager	God Class	4
android.media.RemoteController	God Class	4
android.media.ThumbnailUtils	God Class	4
android.media.RemoteControlClient	God Class	3
android.media.MediaPlayer	God Class	2
android.text.Layout	God Class	7
android.text.Html	God Class	3
android.inputmethodservice.InputMethodService	God Class	10
android.inputmethodservice.KeyboardView	God Class	10
android.renderscript.Element	God Class	10
android.renderscript.Allocation	God Class	9
android.bluetooth.BluetoothGattServer	God Class	8
android.bluetooth.BluetoothGatt	God Class	7
android.graphics.drawable.NinePatchDrawable	God Class	7
android.graphics.drawable.Drawable	God Class	4
android.view.accessibility.AccessibilityEvent	God Class	10
android.graphics.Canvas	God Class	6
android.graphics.Paint	God Class	3
android.graphics.Bitmap	God Class	3
android.view.inputmethod.InputMethodManager	God Class	7
android.view.inputmethod.InputMethodInfo	God Class	5
android.content.IntentFilter	God Class	3
android.content.ContentProvider	God Class	3
android.content.Intent	God Class	3
android.content.ContentResolver	God Class	2
android.appwidget.AppWidgetHostView	God Class	8
android.text.method.BaseMovementMethod	God Class	3
android.text.method.ArrowKeyMovementMethod	God Class	3
android.text.method.LinkMovementMethod	God Class	2
android.transition.Transition	God Class	4
android.transition.TransitionSet	God Class	3
android.animation.ObjectAnimator	God Class	5
android.animation.LayoutTransition	God Class	2
android.preference.PreferenceActivity	God Class	5
android.view.animation.AnimationSet	God Class	4
android.database.sqlite.SQLiteDatabase	God Class	4
android.service.dreams.DreamService	God Class	4
android.text.util.Linkify	God Class	3
android.text.format.DateUtils	God Class	3
android.os.Handler	God Class	2
android.hardware.Camera	God Class	2
android.accessibilityservice.AccessibilityServiceInfo	God Class	2
android.app.DialogFragment	Schizophrenic Class	1
android.app.ListFragment	Schizophrenic Class	1
android.widget.HorizontalScrollView	Schizophrenic Class	4
android.widget.HeaderViewListAdapter	Schizophrenic Class	1
android.widget.Switch	Schizophrenic Class	1
android.net.TrafficStats	Schizophrenic Class	3
android.hardware.usb.UsbDeviceConnection	Schizophrenic Class	3
android.hardware.usb.UsbManager	Schizophrenic Class	3
android.graphics.drawable.BitmapDrawable	Schizophrenic Class	4
android.graphics.drawable.AnimationDrawable	Schizophrenic Class	1
android.text.format.DateUtils	Schizophrenic Class	5
android.database.AbstractWindowedCursor	Schizophrenic Class	3
android.database.CursorWrapper	Schizophrenic Class	1
android.view.inputmethod.BaseInputConnection	Schizophrenic Class	3
android.view.inputmethod.InputMethodSession	Schizophrenic Class	1
android.nfc.NfcAdapter	Schizophrenic Class	3
android.bluetooth.BluetoothA2dp	Schizophrenic Class	3
android.mtp.MtpDevice	Schizophrenic Class	3
android.opengl.GLES10	Schizophrenic Class	1
android.content.IntentSender	Schizophrenic Class	1
android.drm.DrmManagerClient	Schizophrenic Class	1
android.net.wifi.p2p.WifiP2pManager	Schizophrenic Class	1
android.net.wifi.WifiEnterpriseConfig	Schizophrenic Class	1
android.accessibilityservice.AccessibilityServiceInfo	Schizophrenic Class	1
android.graphics.drawable.PictureDrawable	Tradition Breaker	5
android.view.ViewStub	Tradition Breaker	1
android.view.TextureView	Tradition Breaker	1
android.text.style.ReplacementSpan	Tradition Breaker	1
android.animation.TimeAnimator	Tradition Breaker	1
android.content.res.Resources		
android.graphics.drawable.LayerDrawable		
android.view.ViewGroupOverlay		
android.view.ViewOverlay		
android.view.Menu		
android.widget.ArrayAdapter		
android.os.WorkSource		
android.os.Bundle		
android.content.DialogInterface		
android.content.ContentValues		
android.view.MotionEvent		
android.location.LocationManager		
android.location.Location		
android.app.PendingIntent		
android.media.SoundPool		
android.util.Log		
android.location.LocationListener		
android.content.BroadcastReceiver		
android.content.Context		
android.content.ClipboardManager		
android.content.ClipData		
android.content.res.XmlResourceParser		
android.view.ContextThemeWrapper		
android.content.ContextWrapper		
android.app.ListActivity		
android.widget.AdapterView		
android.app.AlertDialog		
android.app.Notification		
android.view.LayoutInflater		
android.view.MenuInflater		
android.net.wifi.WifiManager		
android.database.MatrixCursor		
android.app.Fragment		
android.database.AbstractCursor		
android.database.Cursor		
android.media.MediaFormat		
android.content.res.TypedArray		
android.database.MergeCursor		
android.database.sqlite.SQLiteOpenHelper		
android.database.sqlite.SQLiteStatement		
android.view.MenuItem		
android.webkit.WebView		
android.net.Uri		
android.content.ContentProviderClient		
android.content.SearchRecentSuggestionsProvider		
android.provider.DocumentsProvider		
android.graphics.Rect		
android.telephony.SmsManager		
android.telephony.gsm.SmsManager		
android.view.KeyEvent		
android.view.DragEvent		
android.util.LongSparseArray		
android.util.SparseLongArray		
android.util.SparseIntArray		
android.util.SparseArray		
android.util.SparseBooleanArray		
android.widget.Toast		
android.app.NotificationManager		
android.os.Message		
android.graphics.BitmapFactory		
android.content.ActivityNotFoundException		
android.widget.Button		
android.content.SharedPreferences		
android.preference.PreferenceManager		
android.widget.SimpleCursorAdapter		
android.widget.CheckBox		
android.widget.CompoundButton		
android.view.SurfaceHolder		
android.app.ActivityGroup		
android.graphics.Point		
android.content.res.Configuration		
android.app.AlarmManager		
android.app.Service		
android.media.Image		
android.location.Geocoder		
android.content.Entity		
android.graphics.drawable.ColorDrawable		
android.app.Application		
android.view.inputmethod.CompletionInfo		
android.util.AttributeSet		
android.widget.AutoCompleteTextView		
android.content.res.AssetManager		
android.text.format.DateFormat		
android.net.ConnectivityManager		
android.os.Vibrator		
android.text.SpannableString		
android.graphics.Camera		
android.widget.EditText		
android.widget.ImageButton		
android.graphics.AvoidXfermode		
android.view.GestureDetector		
android.accounts.AccountManager		
android.accounts.Account		
android.graphics.drawable.ShapeDrawable		
android.graphics.drawable.shapes.RectShape		
android.net.sip.SipManager		
android.webkit.WebIconDatabase		
android.accounts.AccountManagerCallback		
android.graphics.drawable.shapes.Shape		
android.graphics.BitmapRegionDecoder		
android.graphics.NinePatch		
android.graphics.Picture		
android.widget.TextSwitcher		
android.widget.BaseAdapter		
android.preference.EditTextPreference		
android.widget.BaseExpandableListAdapter		
android.text.ClipboardManager		
android.widget.CursorTreeAdapter		
android.view.accessibility.AccessibilityNodeInfo		
android.view.ActionMode		
android.util.LruCache		
android.drm.DrmInfo		
android.drm.DrmInfoRequest		
android.util.ArrayMap		
android.media.AudioTrack		
android.appwidget.AppWidgetManager		
android.widget.RemoteViews		
android.content.ComponentName		
android.view.animation.ScaleAnimation		
android.view.animation.Animation		
android.view.animation.Transformation		
android.view.animation.AnimationUtils		
android.hardware.SensorManager		
android.telephony.SmsMessage		
android.telephony.gsm.SmsMessage		
android.renderscript.Matrix2f		
android.renderscript.Matrix3f		
android.os.Looper		
android.appwidget.AppWidgetProvider		
android.webkit.CookieSyncManager		
android.database.sqlite.SQLiteQueryBuilder		
android.util.EventLogTags		
android.widget.Chronometer		
android.os.SystemClock		
android.widget.TableLayout		
android.os.Environment		
android.database.DatabaseUtils		
android.graphics.PointF		
android.os.MemoryFile		
android.location.Address		
android.os.Parcelable		
android.os.Parcel		
android.graphics.ColorMatrixColorFilter		
android.content.CursorLoader		
android.content.UriMatcher		
android.os.PatternMatcher		
android.content.pm.PackageManager		
android.database.ContentObserver		
android.renderscript.RenderScript		
android.database.SQLException		
android.preference.Preference		
android.content.AbstractThreadedSyncAdapter		
android.content.Loader		
android.bluetooth.BluetoothAdapter		
android.widget.ListAdapter		
android.speech.tts.TextToSpeech		
android.net.http.HttpResponseCache		
android.opengl.GLSurfaceView		
android.opengl.EGLConfig		
android.util.Property		
android.view.ContextMenu		
android.webkit.WebViewClient		
android.app.ProgressDialog		
android.widget.PopupMenu		
android.graphics.Matrix		
android.app.DatePickerDialog		
android.database.CursorJoiner		
android.util.JsonReader		
android.util.Base64OutputStream		
android.net.NetworkInfo		
android.app.TimePickerDialog		
android.media.MediaMetadataEditor		
android.database.CursorWindow		
android.view.animation.TranslateAnimation		
android.view.animation.AccelerateInterpolator		
android.provider.Browser		
android.os.ConditionVariable		
android.view.animation.RotateAnimation		
android.view.animation.DecelerateInterpolator		
android.os.RemoteException		
android.app.TabActivity		
android.app.backup.BackupDataInputStream		
android.telephony.TelephonyManager		
android.telephony.PhoneStateListener		
android.text.Editable		
android.bluetooth.BluetoothSocket		
android.bluetooth.BluetoothDevice		
android.webkit.WebSettings		
android.os.AsyncTask		
android.accounts.AccountManagerFuture		
android.widget.ViewAnimator		
android.widget.AdapterViewAnimator		
android.widget.SeekBar		
android.preference.CheckBoxPreference		
android.media.RingtoneManager		
android.content.ContentUris		
android.webkit.HttpAuthHandler		
android.content.ServiceConnection		
android.preference.PreferenceScreen		
android.content.RestrictionEntry		
android.view.ViewConfiguration		
android.widget.AbsSeekBar		
android.util.FloatMath		
android.renderscript.FieldPacker		
android.printservice.PrintDocument		
android.content.res.AssetFileDescriptor		
android.view.animation.AccelerateDecelerateInterpolator		
android.app.FragmentTransaction		
android.preference.DialogPreference		
android.preference.ListPreference		
android.animation.Keyframe		
android.bluetooth.BluetoothGattCharacteristic		
android.view.SubMenu		
android.hardware.GeomagneticField		
android.sax.Element		
android.widget.ImageSwitcher		
android.view.WindowManager		
android.content.SyncResult		
android.view.VelocityTracker		
android.media.AudioRecord		
android.os.StatFs		
android.text.format.Formatter		
android.location.Criteria		
android.text.method.PasswordTransformationMethod		
android.widget.SimpleAdapter		
android.webkit.GeolocationPermissions		
android.webkit.WebChromeClient		
android.widget.ViewFlipper		
android.widget.Checkable		
android.widget.CheckedTextView		
android.widget.ToggleButton		
android.os.RemoteCallbackList		
android.graphics.Path		
android.content.ContentProviderOperation		
android.app.ActionBar		
android.app.LauncherActivity		
android.util.TypedValue		
android.opengl.GLES20		
android.opengl.GLES11		
android.os.CountDownTimer		
android.os.PowerManager		
android.widget.RadioButton		
android.graphics.RectF		
android.view.accessibility.AccessibilityRecord		
android.preference.TwoStatePreference		
android.os.IBinder		
android.text.TextWatcher		
android.view.animation.LayoutAnimationController		
android.view.textservice.TextInfo		
android.media.TimedText		
android.sax.RootElement		
android.sax.EndTextElementListener		
android.util.Xml		
android.text.format.Time		
android.widget.AdapterViewFlipper		
android.widget.CursorAdapter		
android.app.ExpandableListActivity		
android.graphics.drawable.shapes.RoundRectShape		
android.media.AudioFormat		
android.media.MediaMuxer		
android.media.MediaCodec		
android.net.http.AndroidHttpClient		
android.graphics.Movie		
android.widget.Filter		
android.widget.SectionIndexer		
android.os.Debug		
android.graphics.Shader		
android.graphics.LinearGradient		
android.graphics.drawable.ScaleDrawable		
android.graphics.drawable.ClipDrawable		
android.graphics.drawable.RotateDrawable		
android.graphics.drawable.InsetDrawable		
android.graphics.drawable.TransitionDrawable		
android.graphics.drawable.GradientDrawable		
android.graphics.drawable.DrawableContainer		
android.gesture.GestureOverlayView		
android.widget.FilterQueryProvider		
android.app.Presentation		
android.webkit.JsResult		
android.widget.RatingBar		
android.service.notification.StatusBarNotification		
android.app.WallpaperInfo		
android.view.textservice.SpellCheckerInfo		
android.app.admin.DeviceAdminInfo		
android.text.Spannable		
android.text.style.BackgroundColorSpan		
android.text.util.Rfc822Token		
android.hardware.usb.UsbEndpoint		
android.graphics.drawable.StateListDrawable		
android.opengl.GLU		
android.widget.Adapter		
android.inputmethodservice.Keyboard		
android.view.ViewManager		
android.graphics.Color		
android.text.SpannableStringBuilder		
android.text.style.ForegroundColorSpan		
android.provider.Settings		
android.content.pm.ComponentInfo		
android.app.MediaRouteButton		
android.net.ParseException		
android.app.LocalActivityManager		
android.graphics.drawable.PaintDrawable		
android.view.Surface		
android.widget.QuickContactBadge		
android.widget.AnalogClock		
android.widget.NumberPicker		
android.graphics.PorterDuffXfermode		
android.widget.SimpleExpandableListAdapter		
android.text.Spanned		
android.graphics.PorterDuffColorFilter		
android.app.IntentService		
android.widget.AbsoluteLayout		
android.graphics.Region		
android.nfc.tech.MifareUltralight		
android.nfc.tech.IsoDep		
android.nfc.tech.NdefFormatable		
android.nfc.tech.NfcB		
android.net.LocalSocket		
android.media.MediaScannerConnection		
android.nfc.tech.NfcF		
android.nfc.tech.NfcA		
android.nfc.tech.NfcV		
android.nfc.tech.BasicTagTechnology		
android.nfc.tech.Ndef		
android.nfc.tech.NfcBarcode		
android.nfc.tech.TagTechnology		
android.nfc.tech.MifareClassic		
android.webkit.CookieManager		
android.location.LocationProvider		
android.media.ExifInterface		
android.hardware.SensorEventListener		
android.view.OrientationListener		
android.hardware.SensorListener		
android.widget.ZoomControls		
android.view.ViewParent		
android.net.wifi.WifiConfiguration		
android.text.method.DigitsKeyListener		
android.opengl.GLUtils		
android.net.MailTo		
android.webkit.WebHistoryItem		
android.widget.ExpandableListAdapter		
android.util.Base64InputStream		
android.text.style.SuggestionSpan		
android.database.CharArrayBuffer		
android.database.sqlite.SQLiteCursor		
android.os.Binder		
android.graphics.Typeface		
android.content.pm.ResolveInfo		
android.nfc.Tag		
android.widget.WrapperListAdapter		
android.app.KeyguardManager		
android.content.ContentQueryMap		
android.widget.SpinnerAdapter		
android.media.ImageReader		
android.database.sqlite.SQLiteException		
