fqn	smellName	severity
android.widget.RadioGroup		
android.graphics.drawable.Animatable		
android.database.CrossProcessCursor		
android.database.CrossProcessCursorWrapper		
android.content.EntityIterator		
android.os.ParcelFileDescriptor		
android.view.textservice.SpellCheckerSession		
android.view.InflateException		
android.content.pm.PackageItemInfo		
android.content.pm.LabeledIntent		
android.widget.ZoomButton		
android.media.audiofx.AudioEffect		
android.media.audiofx.Visualizer		
android.text.method.CharacterPickerDialog		
android.text.style.URLSpan		
android.text.style.ClickableSpan		
android.os.Process		
android.sax.StartElementListener		
android.sax.EndElementListener		
android.graphics.ColorFilter		
android.text.style.AbsoluteSizeSpan		
android.webkit.WebBackForwardList		
android.animation.Animator		
android.animation.AnimatorSet		
android.animation.ValueAnimator		
android.widget.Scroller		
android.text.TextUtils		
android.view.animation.LinearInterpolator		
android.media.Ringtone		
android.text.method.Touch		
android.view.OrientationEventListener		
android.webkit.URLUtil		
android.text.StaticLayout		
android.os.Build		
android.view.ScaleGestureDetector		
android.view.TouchDelegate		
android.widget.EdgeEffect		
android.database.DataSetObserver		
android.net.wifi.WifiInfo		
android.speech.tts.UtteranceProgressListener		
android.renderscript.Script		
android.app.DownloadManager		
android.gesture.Gesture		
android.gesture.GestureLibrary		
android.net.sip.SipProfile		
android.view.ViewTreeObserver		
android.os.ResultReceiver		
android.graphics.PathMeasure		
android.graphics.SurfaceTexture		
android.media.MediaActionSound		
android.media.effect.Effect		
android.text.method.TextKeyListener		
android.media.JetPlayer		
android.media.MediaExtractor		
android.media.MediaMetadataRetriever		
android.hardware.display.VirtualDisplay		
android.media.MediaCrypto		
android.media.effect.EffectContext		
android.media.ToneGenerator		
android.media.MediaDrm		
android.net.rtp.RtpStream		
android.hardware.usb.UsbRequest		
android.print.PrintJob		
android.speech.SpeechRecognizer		
android.os.CancellationSignal		
android.printservice.PrintJob		
android.webkit.SslErrorHandler		
android.graphics.ColorMatrix		
android.widget.ViewSwitcher		
android.util.TimingLogger		
android.accounts.AccountAuthenticatorActivity		
android.text.style.RelativeSizeSpan		
android.util.JsonWriter		
android.bluetooth.BluetoothServerSocket		
android.database.sqlite.SQLiteClosable		
android.telephony.gsm.GsmCellLocation		
android.gesture.GestureStroke		
android.view.InputEvent		
android.hardware.usb.UsbDevice		
android.graphics.drawable.shapes.OvalShape		
android.text.style.StyleSpan		
android.text.Selection		
android.text.style.QuoteSpan		
android.text.style.UnderlineSpan		
android.text.style.StrikethroughSpan		
android.content.res.ColorStateList		
android.app.backup.BackupAgent		
android.widget.ResourceCursorAdapter		
android.app.backup.BackupDataOutput		
android.app.backup.BackupDataInput		
android.content.OperationApplicationException		
android.text.AutoText		
android.app.admin.DevicePolicyManager		
android.app.FragmentManager		
android.widget.SimpleCursorTreeAdapter		
android.telephony.SignalStrength		
android.webkit.MimeTypeMap		
android.text.style.ImageSpan		
android.telephony.CellIdentityCdma		
android.net.Proxy		
android.net.wifi.p2p.WifiP2pDeviceList		
android.webkit.DownloadListener		
android.net.sip.SipAudioCall		
android.net.LocalServerSocket		
android.content.ContentProviderResult		
android.preference.PreferenceCategory		
android.text.method.ScrollingMovementMethod		
android.appwidget.AppWidgetHost		
android.view.animation.AlphaAnimation		
android.text.method.DateTimeKeyListener		
android.text.method.TimeKeyListener		
android.text.BidiFormatter		
android.text.method.SingleLineTransformationMethod		
android.text.method.HideReturnsTransformationMethod		
android.text.method.DateKeyListener		
android.text.method.DialerKeyListener		
android.graphics.DashPathEffect		
android.location.GpsSatellite		
android.location.GpsStatus		
android.content.pm.ActivityInfo		
android.view.InputDevice		
android.accounts.AuthenticatorDescription		
android.database.sqlite.SQLiteCursorDriver		
android.database.sqlite.SQLiteQuery		
android.gesture.GestureLibraries		
android.os.FileObserver		
android.media.AsyncPlayer		
android.preference.MultiSelectListPreference		
android.os.DeadObjectException		
android.gesture.Prediction		
android.util.Base64		
android.util.PrintWriterPrinter		
android.util.StringBuilderPrinter		
android.util.Printer		
android.util.PrintStreamPrinter		
android.util.LogPrinter		
android.preference.PreferenceGroup		
android.text.style.TextAppearanceSpan		
android.app.LoaderManager		
android.graphics.drawable.shapes.ArcShape		
android.graphics.LightingColorFilter		
android.widget.Filterable		
android.os.HandlerThread		
android.graphics.PaintFlagsDrawFilter		
android.content.pm.Signature		
android.nfc.NdefRecord		
android.nfc.NdefMessage		
android.widget.MultiAutoCompleteTextView		
android.gesture.GestureStore		
android.telephony.CellLocation		
android.text.InputFilter		
android.service.wallpaper.WallpaperService		
android.app.NativeActivity		
android.webkit.WebViewFragment		
android.widget.AlphabetIndexer		
android.graphics.BlurMaskFilter		
android.opengl.Matrix		
android.provider.Contacts		
android.content.pm.ConfigurationInfo		
android.graphics.PathEffect		
android.webkit.WebStorage		
android.util.Pair		
android.app.AliasActivity		
android.database.Observable		
android.widget.DialerFilter		
android.net.http.SslError		
android.text.SpannableStringInternal		
android.text.Annotation		
android.graphics.drawable.shapes.PathShape		
android.graphics.BitmapShader		
android.database.sqlite.SQLiteProgram		
android.os.MessageQueue		
android.media.audiofx.EnvironmentalReverb		
android.text.AlteredCharSequence		
android.print.PrinterInfo		
android.widget.OverScroller		
android.os.Messenger		
android.text.BoringLayout		
android.transition.Scene		
android.net.wifi.SupplicantState		
android.telephony.ServiceState		
android.view.Choreographer		
android.inputmethodservice.ExtractEditText		
android.database.sqlite.SQLiteConstraintException		
android.os.OperationCanceledException		
android.accounts.OperationCanceledException		
android.accounts.AuthenticatorException		
android.text.method.NumberKeyListener		
android.app.backup.SharedPreferencesBackupHelper		
android.app.backup.BackupManager		
android.preference.PreferenceFragment		
android.util.MonthDisplayHelper		
android.renderscript.ScriptGroup		
android.media.FaceDetector		
android.text.method.ReplacementTransformationMethod		
android.graphics.RadialGradient		
android.provider.SearchRecentSuggestions		
android.graphics.ImageFormat		
android.text.style.DynamicDrawableSpan		
android.view.WindowId		
android.view.Gravity		
android.graphics.drawable.LevelListDrawable		
android.util.AndroidRuntimeException		
android.text.DynamicLayout		
android.nfc.FormatException		
android.graphics.EmbossMaskFilter		
android.graphics.MaskFilter		
android.content.res.ObbInfo		
android.os.StrictMode		
android.os.Trace		
android.database.DataSetObservable		
android.bluetooth.BluetoothHealthAppConfiguration		
android.util.Config		
android.media.MediaCodecInfo		
android.app.SearchManager		
android.speech.RecognitionListener		
android.renderscript.ScriptIntrinsicColorMatrix		
android.media.audiofx.NoiseSuppressor		
android.media.audiofx.AutomaticGainControl		
android.media.audiofx.AcousticEchoCanceler		
android.app.TaskStackBuilder		
android.hardware.usb.UsbAccessory		
android.drm.DrmSupportInfo		
android.app.admin.DeviceAdminReceiver		
android.bluetooth.BluetoothManager		
android.app.UiModeManager		
android.view.accessibility.AccessibilityManager		
android.view.animation.AnticipateInterpolator		
android.view.animation.BounceInterpolator		
android.webkit.JsPromptResult		
android.accessibilityservice.AccessibilityService		
android.database.CursorIndexOutOfBoundsException		
android.telephony.PhoneNumberUtils		
android.view.inputmethod.InputConnection		
android.telephony.cdma.CdmaCellLocation		
android.text.style.TypefaceSpan		
android.text.method.MovementMethod		
android.app.backup.BackupAgentHelper		
android.app.backup.FileBackupHelper		
android.os.UserHandle		
android.os.ParcelUuid		
android.telephony.PhoneNumberFormattingTextWatcher		
android.view.inputmethod.InputMethodSubtype		
android.view.textservice.SpellCheckerSubtype		
android.webkit.ConsoleMessage		
android.os.IInterface		
android.content.AsyncQueryHandler		
android.widget.Space		
android.animation.RectEvaluator		
android.animation.FloatEvaluator		
android.animation.IntEvaluator		
android.animation.ArgbEvaluator		
android.animation.TypeEvaluator		
android.app.UiAutomation		
android.text.style.CharacterStyle		
android.content.SyncContext		
android.net.UrlQuerySanitizer		
android.opengl.EGLDisplay		
android.opengl.EGLContext		
android.opengl.EGLSurface		
android.text.method.KeyListener		
android.view.inputmethod.ExtractedTextRequest		
android.animation.PropertyValuesHolder		
android.app.ActivityOptions		
android.accounts.AccountAuthenticatorResponse		
android.animation.AnimatorListenerAdapter		
android.view.accessibility.CaptioningManager		
android.renderscript.Matrix4f		
android.net.rtp.AudioStream		
android.accounts.AbstractAccountAuthenticator		
android.content.pm.PermissionInfo		
android.hardware.usb.UsbInterface		
android.webkit.ValueCallback		
android.widget.TwoLineListItem		
android.content.pm.FeatureInfo		
android.net.rtp.AudioGroup		
android.text.method.TransformationMethod		
android.opengl.ETC1Util		
android.provider.CallLog		
android.graphics.CornerPathEffect		
android.content.SyncStatusObserver		
android.net.http.SslCertificate		
android.nfc.NfcManager		
android.app.SearchableInfo		
android.graphics.Interpolator		
android.speech.tts.SynthesisCallback		
android.view.inputmethod.InputConnectionWrapper		
android.media.MediaRouter		
android.net.sip.SipRegistrationListener		
android.net.sip.SipException		
android.media.audiofx.PresetReverb		
android.print.PrintJobInfo		
android.os.UserManager		
android.print.PrintDocumentInfo		
android.net.SSLCertificateSocketFactory		
android.net.SSLSessionCache		
android.webkit.JavascriptInterface		
android.view.ActionProvider		
android.app.MediaRouteActionProvider		
android.app.FragmentBreadCrumbs		
android.content.SyncAdapterType		
android.media.Rating		
android.widget.DigitalClock		
android.speech.tts.TextToSpeechService		
android.speech.RecognitionService		
android.printservice.PrinterDiscoverySession		
android.content.ClipDescription		
android.net.sip.SipSession		
android.text.style.BulletSpan		
android.graphics.pdf.PdfDocument		
android.graphics.PixelFormat		
android.view.accessibility.AccessibilityEventSource		
android.view.KeyCharacterMap		
android.util.AtomicFile		
android.graphics.DrawFilter		
android.graphics.RegionIterator		
android.net.wifi.p2p.nsd.WifiP2pServiceRequest		
android.content.AsyncTaskLoader		
android.view.animation.OvershootInterpolator		
android.opengl.EGL14		
android.print.PageRange		
android.opengl.ETC1		
android.bluetooth.BluetoothHeadset		
android.bluetooth.BluetoothProfile		
android.view.inputmethod.InputMethod		
android.media.MediaSyncEvent		
android.content.pm.PermissionGroupInfo		
android.graphics.SweepGradient		
android.view.animation.GridLayoutAnimationController		
android.util.AndroidException		
android.view.inputmethod.InputBinding		
android.text.style.MetricAffectingSpan		
android.os.TokenWatcher		
android.renderscript.ScriptIntrinsicBlur		
android.renderscript.ScriptIntrinsicYuvToRGB		
android.renderscript.ScriptIntrinsicConvolve3x3		
android.renderscript.ScriptIntrinsicConvolve5x5		
android.animation.AnimatorInflater		
android.view.animation.Interpolator		
android.view.animation.AnticipateOvershootInterpolator		
android.util.JsonToken		
android.database.DatabaseErrorHandler		
android.webkit.WebViewDatabase		
android.widget.ShareActionProvider		
android.media.audiofx.Equalizer		
android.widget.Advanceable		
android.content.UriPermission		
android.text.method.MetaKeyKeyListener		
android.renderscript.Sampler		
android.opengl.EGLObjectHandle		
android.media.MediaCodecList		
android.database.sqlite.SQLiteDatabaseCorruptException		
android.util.EventLog		
android.text.style.SuperscriptSpan		
android.text.style.SubscriptSpan		
android.nfc.cardemulation.CardEmulation		
android.os.storage.StorageManager		
android.database.sqlite.SQLiteTransactionListener		
android.net.VpnService		
android.graphics.Xfermode		
android.text.SpannedString		
android.webkit.DateSorter		
android.util.MalformedJsonException		
android.text.style.LineHeightSpan		
android.graphics.ComposeShader		
android.transition.TransitionManager		
android.provider.MediaStore		
android.nfc.NfcEvent		
android.app.ApplicationErrorReport		
android.security.KeyChain		
android.security.KeyChainAliasCallback		
android.net.wifi.p2p.WifiP2pDevice		
android.net.wifi.p2p.WifiP2pConfig		
android.renderscript.AllocationAdapter		
android.annotation.SuppressLint		
android.accounts.OnAccountsUpdateListener		
android.text.style.LineBackgroundSpan		
android.text.style.ScaleXSpan		
android.speech.RecognizerIntent		
android.telephony.CellSignalStrengthGsm		
android.telephony.CellSignalStrengthWcdma		
android.telephony.CellSignalStrengthLte		
android.telephony.CellSignalStrengthCdma		
android.telephony.CellSignalStrength		
android.transition.TransitionInflater		
android.widget.RemoteViewsService		
android.graphics.PixelXorXfermode		
android.net.wifi.p2p.nsd.WifiP2pUpnpServiceRequest		
android.net.wifi.p2p.nsd.WifiP2pDnsSdServiceRequest		
android.text.style.EasyEditSpan		
android.print.PrintDocumentAdapter		
android.nfc.TagLostException		
android.graphics.LayerRasterizer		
android.bluetooth.BluetoothClass		
android.content.SyncInfo		
android.text.style.ParagraphStyle		
android.content.SyncRequest		
android.content.pm.PathPermission		
android.content.PeriodicSync		
android.text.GetChars		
android.widget.TextClock		
android.graphics.PathDashPathEffect		
android.graphics.ComposePathEffect		
android.provider.Telephony		
android.os.NetworkOnMainThreadException		
android.bluetooth.BluetoothGattCallback		
android.text.ParcelableSpan		
android.media.audiofx.BassBoost		
android.text.style.WrapTogetherSpan		
android.renderscript.BaseObj		
android.view.textservice.TextServicesManager		
android.net.wifi.p2p.WifiP2pInfo		
android.telephony.CellInfo		
android.telephony.CellInfoLte		
android.view.textservice.SuggestionsInfo		
android.telephony.CellInfoCdma		
android.telephony.CellIdentityGsm		
android.view.inputmethod.CorrectionInfo		
android.print.PrintAttributes		
android.print.PrintJobId		
android.telephony.CellInfoGsm		
android.print.PrinterId		
android.print.PrinterCapabilitiesInfo		
android.view.textservice.SentenceSuggestionsInfo		
android.telephony.CellInfoWcdma		
android.net.wifi.p2p.WifiP2pGroup		
android.telephony.CellIdentityWcdma		
android.telephony.CellIdentityLte		
android.net.wifi.p2p.nsd.WifiP2pServiceInfo		
android.view.AbsSavedState		
android.text.style.LocaleSpan		
android.net.wifi.WpsInfo		
android.preference.SwitchPreference		
android.text.method.MultiTapKeyListener		
android.text.method.QwertyKeyListener		
android.opengl.Visibility		
android.transition.Visibility		
android.security.KeyChainException		
android.hardware.input.InputManager		
android.content.ComponentCallbacks		
android.service.notification.NotificationListenerService		
android.text.LoginFilter		
android.view.ViewDebug		
android.os.BadParcelableException		
android.app.backup.RestoreObserver		
android.database.sqlite.SQLiteFullException		
android.text.style.RasterizerSpan		
android.content.res.ObbScanner		
android.webkit.WebSyncManager		
android.content.ComponentCallbacks2		
android.net.wifi.p2p.nsd.WifiP2pUpnpServiceInfo		
android.net.nsd.NsdManager		
android.renderscript.ScriptIntrinsic3DLUT		
android.renderscript.ScriptIntrinsicBlend		
android.renderscript.ScriptIntrinsicHistogram		
android.renderscript.ScriptIntrinsicLUT		
android.hardware.display.DisplayManager		
android.opengl.GLException		
android.os.storage.OnObbStateChangeListener		
android.transition.Fade		
android.util.TimeFormatException		
android.bluetooth.BluetoothHealth		
android.animation.TimeInterpolator		
android.os.RecoverySystem		
android.printservice.PrintService		
android.annotation.TargetApi		
android.view.animation.CycleInterpolator		
android.bluetooth.BluetoothHealthCallback		
android.content.MutableContextWrapper		
android.net.wifi.p2p.nsd.WifiP2pDnsSdServiceInfo		
android.text.InputType		
android.media.effect.EffectFactory		
android.provider.AlarmClock		
android.renderscript.Float2		
android.view.CollapsibleActionView		
android.graphics.DiscretePathEffect		
android.text.style.MaskFilterSpan		
android.net.rtp.AudioCodec		
android.database.sqlite.SQLiteDatabaseLockedException		
android.nfc.cardemulation.HostApduService		
android.util.StateSet		
android.text.style.AlignmentSpan		
android.print.PrintManager		
android.media.audiofx.Virtualizer		
android.hardware.ConsumerIrManager		
android.provider.DocumentsContract		
android.drm.DrmErrorEvent		
android.net.sip.SipErrorCode		
android.text.util.Rfc822Tokenizer		
android.accounts.AccountsException		
android.bluetooth.BluetoothGattServerCallback		
android.renderscript.RSRuntimeException		
android.text.SpanWatcher		
android.app.backup.FullBackupDataOutput		
android.media.CameraProfile		
android.database.ContentObservable		
android.database.sqlite.SQLiteCantOpenDatabaseException		
android.text.style.LeadingMarginSpan		
android.renderscript.ScriptC		
android.media.audiofx.LoudnessEnhancer		
android.app.AppOpsManager		
android.accounts.NetworkErrorException		
android.os.BatteryManager		
android.transition.ChangeBounds		
android.graphics.PorterDuff		
android.database.sqlite.SQLiteDoneException		
android.opengl.EGLExt		
android.text.style.TabStopSpan		
android.transition.TransitionValues		
android.database.sqlite.SQLiteDiskIOException		
android.security.KeyStoreParameter		
android.os.DropBoxManager		
android.opengl.GLES30		
android.provider.CalendarContract		
android.database.sqlite.SQLiteReadOnlyDatabaseException		
android.transition.AutoTransition		
android.app.backup.BackupHelper		
android.inputmethodservice.AbstractInputMethodService		
android.view.accessibility.AccessibilityNodeProvider		
android.hardware.TriggerEventListener		
android.net.http.X509TrustManagerExtensions		
android.nfc.cardemulation.OffHostApduService		
